[SHINE Offline Builder] 参数:
  数据路径:     /data/xjs/random_dataset/1024dim10M
  输出前缀:     /data/xjs/index/shine_index/1024dim10M
  Memory 节点:  1
  线程数:       32
  M:            64
  efc:          2000
  最大向量数:   4294967295
  内积距离:     false

reading dataset "/data/xjs/random_dataset/1024dim10M/base.fbin" (dim=1024, vectors=10000000/10000000)
Reading dataset 5% (550912/10000000) elapsed 2s
Reading dataset 10% (1044480/10000000) elapsed 4s
Reading dataset 15% (1572864/10000000) elapsed 5s
Reading dataset 20% (2035712/10000000) elapsed 6s
Reading dataset 25% (2529280/10000000) elapsed 7s
Reading dataset 30% (3039232/10000000) elapsed 9s
Reading dataset 35% (3555328/10000000) elapsed 10s
Reading dataset 40% (4093952/10000000) elapsed 11s
Reading dataset 45% (4589568/10000000) elapsed 13s
Reading dataset 50% (5064704/10000000) elapsed 14s
Reading dataset 55% (5543936/10000000) elapsed 15s
Reading dataset 60% (6057984/10000000) elapsed 17s
Reading dataset 65% (6502400/10000000) elapsed 18s
Reading dataset 70% (7002112/10000000) elapsed 20s
Reading dataset 75% (7530496/10000000) elapsed 22s
Reading dataset 80% (8022016/10000000) elapsed 24s
Reading dataset 85% (8554496/10000000) elapsed 26s
Reading dataset 90% (9021440/10000000) elapsed 27s
Reading dataset 95% (9562112/10000000) elapsed 29s
Building HNSW graph 53% (5378383/10000000) elapsed 13h21m53s
Building HNSW graph 53% (5379886/10000000) elapsed 13h22m8s
Building HNSW graph 53% (5381380/10000000) elapsed 13h22m23s
Building HNSW graph 53% (5382879/10000000) elapsed 13h22m38s
Building HNSW graph 53% (5384375/10000000) elapsed 13h22m53s
Building HNSW graph 53% (5385873/10000000) elapsed 13h23m8s
Building HNSW graph 53% (5387369/10000000) elapsed 13h23m23s
Building HNSW graph 53% (5388872/10000000) elapsed 13h23m38s
Building HNSW graph 53% (5390367/10000000) elapsed 13h23m53s
Building HNSW graph 53% (5391869/10000000) elapsed 13h24m8s
Building HNSW graph 53% (5393368/10000000) elapsed 13h24m23s
Building HNSW graph 53% (5394868/10000000) elapsed 13h24m38s
Building HNSW graph 53% (5396373/10000000) elapsed 13h24m53s
Building HNSW graph 53% (5397865/10000000) elapsed 13h25m8s
Building HNSW graph 53% (5399373/10000000) elapsed 13h25m23s
Building HNSW graph 54% (5400913/10000000) elapsed 13h25m38s
Building HNSW graph 54% (5402482/10000000) elapsed 13h25m53s
Building HNSW graph 54% (5404072/10000000) elapsed 13h26m8s
Building HNSW graph 54% (5405668/10000000) elapsed 13h26m23s
Building HNSW graph 54% (5407258/10000000) elapsed 13h26m38s
Building HNSW graph 54% (5408890/10000000) elapsed 13h26m53s
Building HNSW graph 54% (5410537/10000000) elapsed 13h27m8s
Building HNSW graph 54% (5412138/10000000) elapsed 13h27m23s
Building HNSW graph 54% (5413763/10000000) elapsed 13h27m38s
Building HNSW graph 54% (5415410/10000000) elapsed 13h27m53s
Building HNSW graph 54% (5417073/10000000) elapsed 13h28m8s
Building HNSW graph 54% (5418767/10000000) elapsed 13h28m24s
Building HNSW graph 54% (5420463/10000000) elapsed 13h28m39s
Building HNSW graph 54% (5422184/10000000) elapsed 13h28m54s
Building HNSW graph 54% (5423925/10000000) elapsed 13h29m9s
Building HNSW graph 54% (5425678/10000000) elapsed 13h29m24s
Building HNSW graph 54% (5427404/10000000) elapsed 13h29m39s
Building HNSW graph 54% (5429171/10000000) elapsed 13h29m54s
Building HNSW graph 54% (5430990/10000000) elapsed 13h30m9s
Building HNSW graph 54% (5432813/10000000) elapsed 13h30m24s
Building HNSW graph 54% (5434628/10000000) elapsed 13h30m39s
Building HNSW graph 54% (5436437/10000000) elapsed 13h30m54s
Building HNSW graph 54% (5438232/10000000) elapsed 13h31m9s
Building HNSW graph 54% (5440048/10000000) elapsed 13h31m24s
Building HNSW graph 54% (5441828/10000000) elapsed 13h31m39s
Building HNSW graph 54% (5443584/10000000) elapsed 13h31m54s
Building HNSW graph 54% (5445378/10000000) elapsed 13h32m9s
Building HNSW graph 54% (5447227/10000000) elapsed 13h32m24s
Building HNSW graph 54% (5449118/10000000) elapsed 13h32m39s
Building HNSW graph 54% (5450932/10000000) elapsed 13h32m54s
Building HNSW graph 54% (5452735/10000000) elapsed 13h33m9s
Building HNSW graph 54% (5454553/10000000) elapsed 13h33m24s
Building HNSW graph 54% (5456371/10000000) elapsed 13h33m39s
Building HNSW graph 54% (5458242/10000000) elapsed 13h33m54s
Building HNSW graph 54% (5460103/10000000) elapsed 13h34m9s
Building HNSW graph 54% (5462013/10000000) elapsed 13h34m24s
Building HNSW graph 54% (5463904/10000000) elapsed 13h34m39s
Building HNSW graph 54% (5465785/10000000) elapsed 13h34m54s
Building HNSW graph 54% (5467553/10000000) elapsed 13h35m9s
Building HNSW graph 54% (5468997/10000000) elapsed 13h35m24s
Building HNSW graph 54% (5470425/10000000) elapsed 13h35m39s
Building HNSW graph 54% (5471851/10000000) elapsed 13h35m54s
Building HNSW graph 54% (5473279/10000000) elapsed 13h36m9s
Building HNSW graph 54% (5474703/10000000) elapsed 13h36m24s
Building HNSW graph 54% (5476136/10000000) elapsed 13h36m39s
Building HNSW graph 54% (5477564/10000000) elapsed 13h36m54s
Building HNSW graph 54% (5479004/10000000) elapsed 13h37m9s
Building HNSW graph 54% (5480439/10000000) elapsed 13h37m24s
Building HNSW graph 54% (5481878/10000000) elapsed 13h37m39s
Building HNSW graph 54% (5483312/10000000) elapsed 13h37m54s
Building HNSW graph 54% (5484748/10000000) elapsed 13h38m9s
Building HNSW graph 54% (5486184/10000000) elapsed 13h38m24s
Building HNSW graph 54% (5487620/10000000) elapsed 13h38m39s
Building HNSW graph 54% (5489060/10000000) elapsed 13h38m54s
Building HNSW graph 54% (5490500/10000000) elapsed 13h39m9s
Building HNSW graph 54% (5491944/10000000) elapsed 13h39m24s
Building HNSW graph 54% (5493385/10000000) elapsed 13h39m39s
Building HNSW graph 54% (5494831/10000000) elapsed 13h39m54s
Building HNSW graph 54% (5496270/10000000) elapsed 13h40m9s
Building HNSW graph 54% (5497718/10000000) elapsed 13h40m24s
Building HNSW graph 54% (5499158/10000000) elapsed 13h40m39s
Building HNSW graph 55% (5500001/10000000) elapsed 13h40m48s
Building HNSW graph 55% (5501446/10000000) elapsed 13h41m3s
Building HNSW graph 55% (5502896/10000000) elapsed 13h41m18s
Building HNSW graph 55% (5504346/10000000) elapsed 13h41m33s
Building HNSW graph 55% (5505790/10000000) elapsed 13h41m48s
Building HNSW graph 55% (5507236/10000000) elapsed 13h42m3s
Building HNSW graph 55% (5508687/10000000) elapsed 13h42m18s
Building HNSW graph 55% (5510141/10000000) elapsed 13h42m33s
Building HNSW graph 55% (5511594/10000000) elapsed 13h42m48s
Building HNSW graph 55% (5513047/10000000) elapsed 13h43m3s
Building HNSW graph 55% (5514497/10000000) elapsed 13h43m18s
Building HNSW graph 55% (5515952/10000000) elapsed 13h43m33s
Building HNSW graph 55% (5517408/10000000) elapsed 13h43m48s
Building HNSW graph 55% (5518859/10000000) elapsed 13h44m3s
Building HNSW graph 55% (5520317/10000000) elapsed 13h44m18s
Building HNSW graph 55% (5521774/10000000) elapsed 13h44m33s
Building HNSW graph 55% (5523231/10000000) elapsed 13h44m48s
Building HNSW graph 55% (5524688/10000000) elapsed 13h45m3s
Building HNSW graph 55% (5526147/10000000) elapsed 13h45m18s
Building HNSW graph 55% (5527608/10000000) elapsed 13h45m33s
Building HNSW graph 55% (5529065/10000000) elapsed 13h45m48s
Building HNSW graph 55% (5530522/10000000) elapsed 13h46m3s
Building HNSW graph 55% (5531981/10000000) elapsed 13h46m18s
Building HNSW graph 55% (5533441/10000000) elapsed 13h46m33s
Building HNSW graph 55% (5534901/10000000) elapsed 13h46m48s
Building HNSW graph 55% (5536369/10000000) elapsed 13h47m3s
Building HNSW graph 55% (5537830/10000000) elapsed 13h47m18s
Building HNSW graph 55% (5539294/10000000) elapsed 13h47m33s
Building HNSW graph 55% (5540759/10000000) elapsed 13h47m48s
Building HNSW graph 55% (5542219/10000000) elapsed 13h48m3s
Building HNSW graph 55% (5543682/10000000) elapsed 13h48m18s
Building HNSW graph 55% (5545144/10000000) elapsed 13h48m33s
Building HNSW graph 55% (5546610/10000000) elapsed 13h48m48s
Building HNSW graph 55% (5548082/10000000) elapsed 13h49m3s
Building HNSW graph 55% (5549551/10000000) elapsed 13h49m18s
Building HNSW graph 55% (5551019/10000000) elapsed 13h49m33s
Building HNSW graph 55% (5552490/10000000) elapsed 13h49m48s
Building HNSW graph 55% (5553962/10000000) elapsed 13h50m3s
Building HNSW graph 55% (5555436/10000000) elapsed 13h50m18s
Building HNSW graph 55% (5556903/10000000) elapsed 13h50m33s
Building HNSW graph 55% (5558378/10000000) elapsed 13h50m48s
Building HNSW graph 55% (5559848/10000000) elapsed 13h51m3s
Building HNSW graph 55% (5561326/10000000) elapsed 13h51m18s
Building HNSW graph 55% (5562792/10000000) elapsed 13h51m33s
Building HNSW graph 55% (5564264/10000000) elapsed 13h51m48s
Building HNSW graph 55% (5565734/10000000) elapsed 13h52m3s
Building HNSW graph 55% (5567210/10000000) elapsed 13h52m18s
Building HNSW graph 55% (5568680/10000000) elapsed 13h52m33s
Building HNSW graph 55% (5570156/10000000) elapsed 13h52m48s
Building HNSW graph 55% (5571629/10000000) elapsed 13h53m3s
Building HNSW graph 55% (5573104/10000000) elapsed 13h53m18s
Building HNSW graph 55% (5574580/10000000) elapsed 13h53m33s
Building HNSW graph 55% (5576053/10000000) elapsed 13h53m48s
Building HNSW graph 55% (5577530/10000000) elapsed 13h54m3s
Building HNSW graph 55% (5579003/10000000) elapsed 13h54m18s
Building HNSW graph 55% (5580483/10000000) elapsed 13h54m33s
Building HNSW graph 55% (5581956/10000000) elapsed 13h54m48s
Building HNSW graph 55% (5583434/10000000) elapsed 13h55m3s
Building HNSW graph 55% (5584913/10000000) elapsed 13h55m18s
Building HNSW graph 55% (5586391/10000000) elapsed 13h55m33s
Building HNSW graph 55% (5587867/10000000) elapsed 13h55m48s
Building HNSW graph 55% (5589348/10000000) elapsed 13h56m3s
Building HNSW graph 55% (5590829/10000000) elapsed 13h56m18s
Building HNSW graph 55% (5592308/10000000) elapsed 13h56m33s
Building HNSW graph 55% (5593785/10000000) elapsed 13h56m48s
Building HNSW graph 55% (5595262/10000000) elapsed 13h57m3s
Building HNSW graph 55% (5596743/10000000) elapsed 13h57m18s
Building HNSW graph 55% (5598225/10000000) elapsed 13h57m33s
Building HNSW graph 55% (5599709/10000000) elapsed 13h57m48s
Building HNSW graph 56% (5601185/10000000) elapsed 13h58m3s
Building HNSW graph 56% (5602668/10000000) elapsed 13h58m18s
Building HNSW graph 56% (5604152/10000000) elapsed 13h58m33s
Building HNSW graph 56% (5605632/10000000) elapsed 13h58m48s
Building HNSW graph 56% (5607116/10000000) elapsed 13h59m3s
Building HNSW graph 56% (5608608/10000000) elapsed 13h59m18s
Building HNSW graph 56% (5610093/10000000) elapsed 13h59m33s
Building HNSW graph 56% (5611577/10000000) elapsed 13h59m48s
Building HNSW graph 56% (5613062/10000000) elapsed 14h0m3s
Building HNSW graph 56% (5614544/10000000) elapsed 14h0m18s
Building HNSW graph 56% (5616033/10000000) elapsed 14h0m33s
Building HNSW graph 56% (5617513/10000000) elapsed 14h0m48s
Building HNSW graph 56% (5618999/10000000) elapsed 14h1m3s
Building HNSW graph 56% (5620484/10000000) elapsed 14h1m18s
Building HNSW graph 56% (5621972/10000000) elapsed 14h1m33s
Building HNSW graph 56% (5623457/10000000) elapsed 14h1m48s
Building HNSW graph 56% (5624943/10000000) elapsed 14h2m3s
Building HNSW graph 56% (5626430/10000000) elapsed 14h2m18s
Building HNSW graph 56% (5627921/10000000) elapsed 14h2m33s
Building HNSW graph 56% (5629417/10000000) elapsed 14h2m48s
Building HNSW graph 56% (5630901/10000000) elapsed 14h3m3s
Building HNSW graph 56% (5632390/10000000) elapsed 14h3m18s
Building HNSW graph 56% (5633878/10000000) elapsed 14h3m33s
Building HNSW graph 56% (5635368/10000000) elapsed 14h3m48s
Building HNSW graph 56% (5636857/10000000) elapsed 14h4m3s
Building HNSW graph 56% (5638347/10000000) elapsed 14h4m18s
Building HNSW graph 56% (5639838/10000000) elapsed 14h4m33s
Building HNSW graph 56% (5641327/10000000) elapsed 14h4m48s
Building HNSW graph 56% (5642814/10000000) elapsed 14h5m3s
Building HNSW graph 56% (5644306/10000000) elapsed 14h5m18s
Building HNSW graph 56% (5645799/10000000) elapsed 14h5m33s
Building HNSW graph 56% (5647288/10000000) elapsed 14h5m48s
Building HNSW graph 56% (5648780/10000000) elapsed 14h6m3s
Building HNSW graph 56% (5650270/10000000) elapsed 14h6m18s
Building HNSW graph 56% (5651765/10000000) elapsed 14h6m33s
Building HNSW graph 56% (5653253/10000000) elapsed 14h6m48s
Building HNSW graph 56% (5654757/10000000) elapsed 14h7m3s
Building HNSW graph 56% (5656241/10000000) elapsed 14h7m18s
Building HNSW graph 56% (5657737/10000000) elapsed 14h7m33s
Building HNSW graph 56% (5659233/10000000) elapsed 14h7m48s
Building HNSW graph 56% (5660721/10000000) elapsed 14h8m3s
Building HNSW graph 56% (5662222/10000000) elapsed 14h8m18s
Building HNSW graph 56% (5663716/10000000) elapsed 14h8m33s
Building HNSW graph 56% (5665207/10000000) elapsed 14h8m48s
Building HNSW graph 56% (5666700/10000000) elapsed 14h9m3s
Building HNSW graph 56% (5668195/10000000) elapsed 14h9m18s
Building HNSW graph 56% (5669690/10000000) elapsed 14h9m33s
Building HNSW graph 56% (5671188/10000000) elapsed 14h9m48s
Building HNSW graph 56% (5672681/10000000) elapsed 14h10m3s
Building HNSW graph 56% (5674177/10000000) elapsed 14h10m18s
Building HNSW graph 56% (5675671/10000000) elapsed 14h10m33s
Building HNSW graph 56% (5677164/10000000) elapsed 14h10m48s
Building HNSW graph 56% (5678665/10000000) elapsed 14h11m3s
Building HNSW graph 56% (5680159/10000000) elapsed 14h11m18s
Building HNSW graph 56% (5681665/10000000) elapsed 14h11m33s
Building HNSW graph 56% (5683170/10000000) elapsed 14h11m48s
Building HNSW graph 56% (5684690/10000000) elapsed 14h12m3s
Building HNSW graph 56% (5686225/10000000) elapsed 14h12m18s
Building HNSW graph 56% (5687771/10000000) elapsed 14h12m33s
Building HNSW graph 56% (5689342/10000000) elapsed 14h12m48s
Building HNSW graph 56% (5690962/10000000) elapsed 14h13m3s
Building HNSW graph 56% (5692637/10000000) elapsed 14h13m18s
Building HNSW graph 56% (5694342/10000000) elapsed 14h13m33s
Building HNSW graph 56% (5696050/10000000) elapsed 14h13m48s
Building HNSW graph 56% (5697764/10000000) elapsed 14h14m3s
Building HNSW graph 56% (5699489/10000000) elapsed 14h14m18s
Building HNSW graph 57% (5701164/10000000) elapsed 14h14m33s
Building HNSW graph 57% (5702812/10000000) elapsed 14h14m48s
Building HNSW graph 57% (5704490/10000000) elapsed 14h15m3s
Building HNSW graph 57% (5706171/10000000) elapsed 14h15m18s
Building HNSW graph 57% (5707908/10000000) elapsed 14h15m33s
Building HNSW graph 57% (5709587/10000000) elapsed 14h15m48s
Building HNSW graph 57% (5711333/10000000) elapsed 14h16m3s
Building HNSW graph 57% (5713094/10000000) elapsed 14h16m18s
Building HNSW graph 57% (5714914/10000000) elapsed 14h16m33s
Building HNSW graph 57% (5716809/10000000) elapsed 14h16m48s
Building HNSW graph 57% (5718682/10000000) elapsed 14h17m3s
Building HNSW graph 57% (5720533/10000000) elapsed 14h17m19s
Building HNSW graph 57% (5722394/10000000) elapsed 14h17m34s
Building HNSW graph 57% (5724336/10000000) elapsed 14h17m49s
Building HNSW graph 57% (5726248/10000000) elapsed 14h18m4s
Building HNSW graph 57% (5728156/10000000) elapsed 14h18m19s
Building HNSW graph 57% (5730079/10000000) elapsed 14h18m34s
Building HNSW graph 57% (5731998/10000000) elapsed 14h18m49s
Building HNSW graph 57% (5733932/10000000) elapsed 14h19m4s
Building HNSW graph 57% (5735889/10000000) elapsed 14h19m19s
Building HNSW graph 57% (5737824/10000000) elapsed 14h19m34s
Building HNSW graph 57% (5739762/10000000) elapsed 14h19m49s
Building HNSW graph 57% (5741671/10000000) elapsed 14h20m4s
Building HNSW graph 57% (5743600/10000000) elapsed 14h20m19s
Building HNSW graph 57% (5745548/10000000) elapsed 14h20m34s
Building HNSW graph 57% (5747549/10000000) elapsed 14h20m49s
Building HNSW graph 57% (5749544/10000000) elapsed 14h21m4s
Building HNSW graph 57% (5751504/10000000) elapsed 14h21m19s
Building HNSW graph 57% (5753532/10000000) elapsed 14h21m34s
Building HNSW graph 57% (5755445/10000000) elapsed 14h21m49s
Building HNSW graph 57% (5756893/10000000) elapsed 14h22m4s
Building HNSW graph 57% (5758315/10000000) elapsed 14h22m19s
Building HNSW graph 57% (5759742/10000000) elapsed 14h22m34s
Building HNSW graph 57% (5761168/10000000) elapsed 14h22m49s
Building HNSW graph 57% (5762598/10000000) elapsed 14h23m4s
Building HNSW graph 57% (5764023/10000000) elapsed 14h23m19s
Building HNSW graph 57% (5765451/10000000) elapsed 14h23m34s
Building HNSW graph 57% (5766872/10000000) elapsed 14h23m49s
Building HNSW graph 57% (5768305/10000000) elapsed 14h24m4s
Building HNSW graph 57% (5769731/10000000) elapsed 14h24m19s
Building HNSW graph 57% (5771163/10000000) elapsed 14h24m34s
Building HNSW graph 57% (5772593/10000000) elapsed 14h24m49s
Building HNSW graph 57% (5774029/10000000) elapsed 14h25m4s
Building HNSW graph 57% (5775467/10000000) elapsed 14h25m19s
Building HNSW graph 57% (5776901/10000000) elapsed 14h25m34s
Building HNSW graph 57% (5778343/10000000) elapsed 14h25m49s
Building HNSW graph 57% (5779781/10000000) elapsed 14h26m4s
Building HNSW graph 57% (5781219/10000000) elapsed 14h26m19s
Building HNSW graph 57% (5782652/10000000) elapsed 14h26m34s
Building HNSW graph 57% (5784093/10000000) elapsed 14h26m49s
Building HNSW graph 57% (5785532/10000000) elapsed 14h27m4s
Building HNSW graph 57% (5786973/10000000) elapsed 14h27m19s
Building HNSW graph 57% (5788410/10000000) elapsed 14h27m34s
Building HNSW graph 57% (5789854/10000000) elapsed 14h27m49s
Building HNSW graph 57% (5791296/10000000) elapsed 14h28m4s
Building HNSW graph 57% (5792738/10000000) elapsed 14h28m19s
Building HNSW graph 57% (5794187/10000000) elapsed 14h28m34s
Building HNSW graph 57% (5795629/10000000) elapsed 14h28m49s
Building HNSW graph 57% (5797077/10000000) elapsed 14h29m4s
Building HNSW graph 57% (5798526/10000000) elapsed 14h29m19s
Building HNSW graph 57% (5799970/10000000) elapsed 14h29m34s
Building HNSW graph 58% (5801422/10000000) elapsed 14h29m49s
Building HNSW graph 58% (5802871/10000000) elapsed 14h30m4s
Building HNSW graph 58% (5804318/10000000) elapsed 14h30m19s
Building HNSW graph 58% (5805776/10000000) elapsed 14h30m34s
Building HNSW graph 58% (5807228/10000000) elapsed 14h30m49s
Building HNSW graph 58% (5808679/10000000) elapsed 14h31m4s
Building HNSW graph 58% (5810132/10000000) elapsed 14h31m19s
Building HNSW graph 58% (5811580/10000000) elapsed 14h31m34s
Building HNSW graph 58% (5813030/10000000) elapsed 14h31m49s
Building HNSW graph 58% (5814485/10000000) elapsed 14h32m4s
Building HNSW graph 58% (5815943/10000000) elapsed 14h32m19s
Building HNSW graph 58% (5817393/10000000) elapsed 14h32m34s
Building HNSW graph 58% (5818845/10000000) elapsed 14h32m49s
Building HNSW graph 58% (5820304/10000000) elapsed 14h33m4s
Building HNSW graph 58% (5821765/10000000) elapsed 14h33m19s
Building HNSW graph 58% (5823218/10000000) elapsed 14h33m34s
Building HNSW graph 58% (5824674/10000000) elapsed 14h33m49s
Building HNSW graph 58% (5826133/10000000) elapsed 14h34m4s
Building HNSW graph 58% (5827598/10000000) elapsed 14h34m19s
Building HNSW graph 58% (5829056/10000000) elapsed 14h34m34s
Building HNSW graph 58% (5830517/10000000) elapsed 14h34m49s
Building HNSW graph 58% (5831979/10000000) elapsed 14h35m4s
Building HNSW graph 58% (5833442/10000000) elapsed 14h35m19s
Building HNSW graph 58% (5834901/10000000) elapsed 14h35m34s
Building HNSW graph 58% (5836372/10000000) elapsed 14h35m49s
Building HNSW graph 58% (5837830/10000000) elapsed 14h36m4s
Building HNSW graph 58% (5839295/10000000) elapsed 14h36m19s
Building HNSW graph 58% (5840757/10000000) elapsed 14h36m34s
Building HNSW graph 58% (5842217/10000000) elapsed 14h36m49s
Building HNSW graph 58% (5843677/10000000) elapsed 14h37m4s
Building HNSW graph 58% (5845147/10000000) elapsed 14h37m19s
Building HNSW graph 58% (5846612/10000000) elapsed 14h37m34s
Building HNSW graph 58% (5848079/10000000) elapsed 14h37m49s
Building HNSW graph 58% (5849552/10000000) elapsed 14h38m4s
Building HNSW graph 58% (5851019/10000000) elapsed 14h38m19s
Building HNSW graph 58% (5852483/10000000) elapsed 14h38m34s
Building HNSW graph 58% (5853953/10000000) elapsed 14h38m49s
Building HNSW graph 58% (5855421/10000000) elapsed 14h39m4s
Building HNSW graph 58% (5856892/10000000) elapsed 14h39m19s
Building HNSW graph 58% (5858361/10000000) elapsed 14h39m34s
Building HNSW graph 58% (5859831/10000000) elapsed 14h39m49s
Building HNSW graph 58% (5861299/10000000) elapsed 14h40m4s
Building HNSW graph 58% (5862765/10000000) elapsed 14h40m19s
Building HNSW graph 58% (5864235/10000000) elapsed 14h40m34s
Building HNSW graph 58% (5865710/10000000) elapsed 14h40m49s
Building HNSW graph 58% (5867186/10000000) elapsed 14h41m4s
Building HNSW graph 58% (5868653/10000000) elapsed 14h41m19s
Building HNSW graph 58% (5870130/10000000) elapsed 14h41m34s
Building HNSW graph 58% (5871602/10000000) elapsed 14h41m49s
Building HNSW graph 58% (5873071/10000000) elapsed 14h42m4s
Building HNSW graph 58% (5874548/10000000) elapsed 14h42m19s
Building HNSW graph 58% (5876018/10000000) elapsed 14h42m34s
Building HNSW graph 58% (5877497/10000000) elapsed 14h42m49s
Building HNSW graph 58% (5878972/10000000) elapsed 14h43m4s
Building HNSW graph 58% (5880443/10000000) elapsed 14h43m19s
